English Unit Abbreviations=Time ( min ),Position ( mm ),Load ( kg ),Zona
Archivo de punto de datos de Partner
Inicio del ensayo Wed 16 Dec 2015 16:01:46
Tiempo ( min ),Posición ( mm ),Carga ( kg ),Zona
0,0,0,Velocidad 1
0.00167,-0.001,0,Velocidad 1
0.00333,-0.002,0,Velocidad 1
0.005,-0.001,0,Velocidad 1
0.00667,0,0,Velocidad 1
0.00833,0.001,1,Velocidad 1
0.01,0.003,1,Velocidad 1
0.01167,0.004,1,Velocidad 1
0.01333,0.005,1,Velocidad 1
0.015,0.003,1,Velocidad 1
0.01667,0.006,1,Velocidad 1
0.01833,0.008,1,Velocidad 1
0.02,0.007,1,Velocidad 1
0.02167,0.01,1,Velocidad 1
0.02333,0.009,1,Velocidad 1
0.025,0.009,1,Velocidad 1
0.02667,0.012,1,Velocidad 1
0.02833,0.01,2,Velocidad 1
0.03,0.014,2,Velocidad 1
0.03167,0.014,2,Velocidad 1
0.03333,0.014,2,Velocidad 1
0.035,0.014,2,Velocidad 1
0.03667,0.017,2,Velocidad 1
0.03833,0.016,2,Velocidad 1
0.04,0.017,2,Velocidad 1
0.04167,0.017,2,Velocidad 1
0.04333,0.02,2,Velocidad 1
0.045,0.019,2,Velocidad 1
0.04667,0.02,2,Velocidad 1
0.04833,0.021,2,Velocidad 1
0.05,0.023,2,Velocidad 1
0.05167,0.025,2,Velocidad 1
0.05333,0.024,2,Velocidad 1
0.055,0.026,2,Velocidad 1
0.05667,0.026,2,Velocidad 1
0.05833,0.026,2,Velocidad 1
0.06,0.027,2,Velocidad 1
0.06167,0.029,2,Velocidad 1
0.06333,0.026,2,Velocidad 1
0.065,0.03,2,Velocidad 1
0.06667,0.03,3,Velocidad 1
0.06833,0.032,3,Velocidad 1
0.07,0.033,3,Velocidad 1
0.07167,0.034,3,Velocidad 1
0.07333,0.033,3,Velocidad 1
0.075,0.034,3,Velocidad 1
0.07667,0.035,3,Velocidad 1
0.07833,0.037,3,Velocidad 1
0.08,0.039,3,Velocidad 1
0.08167,0.037,3,Velocidad 1
0.08333,0.04,3,Velocidad 1
0.085,0.041,3,Velocidad 1
0.08667,0.041,4,Velocidad 1
0.08833,0.04,4,Velocidad 1
0.09,0.042,4,Velocidad 1
0.09167,0.044,4,Velocidad 1
0.09333,0.045,5,Velocidad 1
0.095,0.044,5,Velocidad 1
0.09667,0.047,6,Velocidad 1
0.09833,0.045,6,Velocidad 1
0.1,0.048,6,Velocidad 1
0.10167,0.049,6,Velocidad 1
0.10333,0.05,7,Velocidad 1
0.105,0.05,7,Velocidad 1
0.10667,0.052,8,Velocidad 1
0.10833,0.051,8,Velocidad 1
0.11,0.054,9,Velocidad 1
0.11167,0.056,9,Velocidad 1
0.11333,0.055,9,Velocidad 1
0.115,0.056,10,Velocidad 1
0.11667,0.056,10,Velocidad 1
0.11833,0.057,10,Velocidad 1
0.12,0.057,10,Velocidad 1
0.12167,0.058,10,Velocidad 1
0.12333,0.06,10,Velocidad 1
0.125,0.061,10,Velocidad 1
0.12667,0.06,10,Velocidad 1
0.12833,0.06,10,Velocidad 1
0.13,0.062,10,Velocidad 1
0.13167,0.063,10,Velocidad 1
0.13333,0.064,10,Velocidad 1
0.135,0.065,10,Velocidad 1
0.13667,0.066,10,Velocidad 1
0.13833,0.068,10,Velocidad 1
0.14,0.067,10,Velocidad 1
0.14167,0.069,10,Velocidad 1
0.14333,0.07,10,Velocidad 1
0.145,0.072,10,Velocidad 1
0.14667,0.07,10,Velocidad 1
0.14833,0.073,10,Velocidad 1
0.15,0.074,10,Velocidad 1
0.15167,0.073,10,Velocidad 1
0.15333,0.076,10,Velocidad 1
0.155,0.074,10,Velocidad 1
0.15667,0.077,10,Velocidad 1
0.15833,0.076,10,Velocidad 1
0.16,0.078,10,Velocidad 1
0.16167,0.078,10,Velocidad 1
0.16333,0.077,10,Velocidad 1
0.165,0.081,10,Velocidad 1
0.16667,0.08,10,Velocidad 1
0.16833,0.081,10,Velocidad 1
0.17,0.083,10,Velocidad 1
0.17167,0.085,10,Velocidad 1
0.17333,0.083,10,Velocidad 1
0.175,0.084,10,Velocidad 1
0.17667,0.085,10,Velocidad 1
0.17833,0.085,10,Velocidad 1
0.18,0.087,10,Velocidad 1
0.18167,0.087,10,Velocidad 1
0.18333,0.09,10,Velocidad 1
0.185,0.092,10,Velocidad 1
0.18667,0.093,10,Velocidad 1
0.18833,0.092,10,Velocidad 1
0.19,0.093,10,Velocidad 1
0.19167,0.095,10,Velocidad 1
0.19333,0.093,10,Velocidad 1
0.195,0.095,10,Velocidad 1
0.19667,0.097,10,Velocidad 1
0.19833,0.095,10,Velocidad 1
0.2,0.098,10,Velocidad 1
0.20167,0.099,10,Velocidad 1
0.20333,0.098,10,Velocidad 1
0.205,0.101,10,Velocidad 1
0.20667,0.102,10,Velocidad 1
0.20833,0.102,11,Velocidad 1
0.21,0.104,11,Velocidad 1
0.21167,0.104,11,Velocidad 1
0.21333,0.104,11,Velocidad 1
0.215,0.106,11,Velocidad 1
0.21667,0.107,11,Velocidad 1
0.21833,0.105,11,Velocidad 1
0.22,0.107,11,Velocidad 1
0.22167,0.109,11,Velocidad 1
0.22333,0.108,11,Velocidad 1
0.225,0.109,12,Velocidad 1
0.22667,0.111,12,Velocidad 1
0.22833,0.11,12,Velocidad 1
0.23,0.112,12,Velocidad 1
0.23167,0.113,12,Velocidad 1
0.23333,0.116,12,Velocidad 1
0.235,0.114,12,Velocidad 1
0.23667,0.116,12,Velocidad 1
0.23833,0.115,13,Velocidad 1
0.24,0.119,13,Velocidad 1
0.24167,0.117,13,Velocidad 1
0.24333,0.119,14,Velocidad 1
0.245,0.12,14,Velocidad 1
0.24667,0.121,15,Velocidad 1
0.24833,0.121,15,Velocidad 1
0.25,0.123,16,Velocidad 1
0.25167,0.125,16,Velocidad 1
0.25333,0.123,17,Velocidad 1
0.255,0.126,17,Velocidad 1
0.25667,0.127,17,Velocidad 1
0.25833,0.127,17,Velocidad 1
0.26,0.128,17,Velocidad 1
0.26167,0.129,18,Velocidad 1
0.26333,0.131,18,Velocidad 1
0.265,0.131,18,Velocidad 1
0.26667,0.13,19,Velocidad 1
0.26833,0.131,19,Velocidad 1
0.27,0.133,19,Velocidad 1
0.27167,0.134,19,Velocidad 1
0.27333,0.134,20,Velocidad 1
0.275,0.134,20,Velocidad 1
0.27667,0.137,20,Velocidad 1
0.27833,0.136,21,Velocidad 1
0.28,0.139,21,Velocidad 1
0.28167,0.139,21,Velocidad 1
0.28333,0.141,22,Velocidad 1
0.285,0.138,22,Velocidad 1
0.28667,0.141,22,Velocidad 1
0.28833,0.141,22,Velocidad 1
0.29,0.143,22,Velocidad 1
0.29167,0.141,22,Velocidad 1
0.29333,0.143,23,Velocidad 1
0.295,0.145,23,Velocidad 1
0.29667,0.146,23,Velocidad 1
0.29833,0.146,23,Velocidad 1
0.3,0.149,24,Velocidad 1
0.30167,0.147,24,Velocidad 1
0.30333,0.148,24,Velocidad 1
0.305,0.149,24,Velocidad 1
0.30667,0.151,24,Velocidad 1
0.30833,0.153,24,Velocidad 1
0.31,0.153,25,Velocidad 1
0.31167,0.154,25,Velocidad 1
0.31333,0.153,25,Velocidad 1
0.315,0.156,25,Velocidad 1
0.31667,0.157,26,Velocidad 1
0.31833,0.155,26,Velocidad 1
0.32,0.157,26,Velocidad 1
0.32167,0.158,26,Velocidad 1
0.32333,0.158,27,Velocidad 1
0.325,0.161,27,Velocidad 1
0.32667,0.162,28,Velocidad 1
0.32833,0.16,28,Velocidad 1
0.33,0.163,28,Velocidad 1
0.33167,0.166,29,Velocidad 1
0.33333,0.166,29,Velocidad 1
0.335,0.165,29,Velocidad 1
0.33667,0.165,30,Velocidad 1
0.33833,0.168,30,Velocidad 1
0.34,0.168,30,Velocidad 1
0.34167,0.169,31,Velocidad 1
0.34333,0.169,32,Velocidad 1
0.345,0.171,32,Velocidad 1
0.34667,0.171,32,Velocidad 1
0.34833,0.171,33,Velocidad 1
0.35,0.172,33,Velocidad 1
0.35167,0.172,34,Velocidad 1
0.35333,0.174,34,Velocidad 1
0.355,0.174,34,Velocidad 1
0.35667,0.176,35,Velocidad 1
0.35833,0.177,35,Velocidad 1
0.36,0.178,36,Velocidad 1
0.36167,0.177,37,Velocidad 1
0.36333,0.18,37,Velocidad 1
